001a2     // 0.006378173828125: w_hh at (14, 57)
02e18     // 0.1800537109375: w_hh at (14, 58)
fdb00     // -0.14453125: w_hh at (14, 59)
fdd91     // -0.1345062255859375: w_hh at (14, 60)
01764     // 0.09136962890625: w_hh at (14, 61)
fd891     // -0.1540374755859375: w_hh at (14, 62)
0327c     // 0.19720458984375: w_hh at (14, 63)
ffded     // -0.0081024169921875: w_hh at (15, 0)
036bc     // 0.21380615234375: w_hh at (15, 1)
02e64     // 0.18121337890625: w_hh at (15, 2)
01266     // 0.071868896484375: w_hh at (15, 3)
fef4b     // -0.0652618408203125: w_hh at (15, 4)
028f3     // 0.1599578857421875: w_hh at (15, 5)
fcc02     // -0.203094482421875: w_hh at (15, 6)
fd41c     // -0.17144775390625: w_hh at (15, 7)
00c4b     // 0.0480194091796875: w_hh at (15, 8)
fdcab     // -0.1380157470703125: w_hh at (15, 9)
fed75     // -0.0724334716796875: w_hh at (15, 10)
fd1a3     // -0.1811065673828125: w_hh at (15, 11)
fd4de     // -0.168487548828125: w_hh at (15, 12)
ff8c1     // -0.0283050537109375: w_hh at (15, 13)
fc37d     // -0.2363739013671875: w_hh at (15, 14)
035da     // 0.210357666015625: w_hh at (15, 15)
02278     // 0.1346435546875: w_hh at (15, 16)
01530     // 0.082763671875: w_hh at (15, 17)
00531     // 0.0202789306640625: w_hh at (15, 18)
fd75d     // -0.1587371826171875: w_hh at (15, 19)
0081e     // 0.031707763671875: w_hh at (15, 20)
037f9     // 0.2186431884765625: w_hh at (15, 21)
00c2c     // 0.04754638671875: w_hh at (15, 22)
02607     // 0.1485443115234375: w_hh at (15, 23)
02aa6     // 0.166595458984375: w_hh at (15, 24)
fd41e     // -0.171417236328125: w_hh at (15, 25)
ff2a5     // -0.0521697998046875: w_hh at (15, 26)
02cce     // 0.175018310546875: w_hh at (15, 27)
ff3ce     // -0.047637939453125: w_hh at (15, 28)
00ee2     // 0.058135986328125: w_hh at (15, 29)
01efa     // 0.121002197265625: w_hh at (15, 30)
02633     // 0.1492156982421875: w_hh at (15, 31)
03d99     // 0.2406158447265625: w_hh at (15, 32)
0105f     // 0.0639495849609375: w_hh at (15, 33)
ffcbb     // -0.0127716064453125: w_hh at (15, 34)
fc131     // -0.2453460693359375: w_hh at (15, 35)
ff01c     // -0.06207275390625: w_hh at (15, 36)
ffa0f     // -0.0232086181640625: w_hh at (15, 37)
fdf44     // -0.12786865234375: w_hh at (15, 38)
01999     // 0.0999908447265625: w_hh at (15, 39)
fc554     // -0.22918701171875: w_hh at (15, 40)
fc238     // -0.2413330078125: w_hh at (15, 41)
02159     // 0.1302642822265625: w_hh at (15, 42)
fe92a     // -0.089202880859375: w_hh at (15, 43)
01c9c     // 0.11175537109375: w_hh at (15, 44)
fed36     // -0.073394775390625: w_hh at (15, 45)
fee44     // -0.06927490234375: w_hh at (15, 46)
fde01     // -0.1327972412109375: w_hh at (15, 47)
fd90f     // -0.1521148681640625: w_hh at (15, 48)
01610     // 0.086181640625: w_hh at (15, 49)
fe93e     // -0.088897705078125: w_hh at (15, 50)
fc15e     // -0.244659423828125: w_hh at (15, 51)
00e1f     // 0.0551605224609375: w_hh at (15, 52)
fd820     // -0.15576171875: w_hh at (15, 53)
03e75     // 0.2439727783203125: w_hh at (15, 54)
01a53     // 0.1028289794921875: w_hh at (15, 55)
036fb     // 0.2147674560546875: w_hh at (15, 56)
03187     // 0.1934661865234375: w_hh at (15, 57)
03b87     // 0.2325286865234375: w_hh at (15, 58)
fe296     // -0.114898681640625: w_hh at (15, 59)
017cc     // 0.09295654296875: w_hh at (15, 60)
ffd8e     // -0.009552001953125: w_hh at (15, 61)
fc01c     // -0.24957275390625: w_hh at (15, 62)
00175     // 0.0056915283203125: w_hh at (15, 63)
035b4     // 0.20977783203125: w_hh at (16, 0)
01561     // 0.0835113525390625: w_hh at (16, 1)
0018f     // 0.0060882568359375: w_hh at (16, 2)
00bcd     // 0.0460968017578125: w_hh at (16, 3)
fd897     // -0.1539459228515625: w_hh at (16, 4)
00940     // 0.0361328125: w_hh at (16, 5)
fd1f4     // -0.17987060546875: w_hh at (16, 6)
03e87     // 0.2442474365234375: w_hh at (16, 7)
02752     // 0.153594970703125: w_hh at (16, 8)
037bb     // 0.2176971435546875: w_hh at (16, 9)
01c25     // 0.1099395751953125: w_hh at (16, 10)
03741     // 0.2158355712890625: w_hh at (16, 11)
01ab6     // 0.104339599609375: w_hh at (16, 12)
024c1     // 0.1435699462890625: w_hh at (16, 13)
00447     // 0.0167083740234375: w_hh at (16, 14)
01634     // 0.08673095703125: w_hh at (16, 15)
0391d     // 0.2230987548828125: w_hh at (16, 16)
032cd     // 0.1984405517578125: w_hh at (16, 17)
ffa3e     // -0.022491455078125: w_hh at (16, 18)
fc554     // -0.22918701171875: w_hh at (16, 19)
03f77     // 0.2479095458984375: w_hh at (16, 20)
fe973     // -0.0880889892578125: w_hh at (16, 21)
fefc0     // -0.0634765625: w_hh at (16, 22)
ffee7     // -0.0042877197265625: w_hh at (16, 23)
fd06f     // -0.1858062744140625: w_hh at (16, 24)
02b0f     // 0.1681976318359375: w_hh at (16, 25)
fd69b     // -0.1616973876953125: w_hh at (16, 26)
fc492     // -0.232147216796875: w_hh at (16, 27)
fcee9     // -0.1917572021484375: w_hh at (16, 28)
fc124     // -0.24554443359375: w_hh at (16, 29)
029c8     // 0.1632080078125: w_hh at (16, 30)
fe48a     // -0.107269287109375: w_hh at (16, 31)
fdecb     // -0.1297149658203125: w_hh at (16, 32)
03fd9     // 0.2494049072265625: w_hh at (16, 33)
01e93     // 0.1194305419921875: w_hh at (16, 34)
fd708     // -0.1600341796875: w_hh at (16, 35)
00303     // 0.0117645263671875: w_hh at (16, 36)
02efd     // 0.1835479736328125: w_hh at (16, 37)
ff848     // -0.0301513671875: w_hh at (16, 38)
03805     // 0.2188262939453125: w_hh at (16, 39)
01d30     // 0.114013671875: w_hh at (16, 40)
fc165     // -0.2445526123046875: w_hh at (16, 41)
ff113     // -0.0583038330078125: w_hh at (16, 42)
03a43     // 0.2275848388671875: w_hh at (16, 43)
0358e     // 0.209197998046875: w_hh at (16, 44)
004c7     // 0.0186614990234375: w_hh at (16, 45)
fd973     // -0.1505889892578125: w_hh at (16, 46)
fd830     // -0.155517578125: w_hh at (16, 47)
fdd49     // -0.1356048583984375: w_hh at (16, 48)
00432     // 0.016387939453125: w_hh at (16, 49)
fc10a     // -0.245941162109375: w_hh at (16, 50)
fe5e3     // -0.1020050048828125: w_hh at (16, 51)
01799     // 0.0921783447265625: w_hh at (16, 52)
ff32b     // -0.0501251220703125: w_hh at (16, 53)
ff2e2     // -0.051239013671875: w_hh at (16, 54)
019b5     // 0.1004180908203125: w_hh at (16, 55)
03144     // 0.19244384765625: w_hh at (16, 56)
fdc06     // -0.140533447265625: w_hh at (16, 57)
fe907     // -0.0897369384765625: w_hh at (16, 58)
009a7     // 0.0377044677734375: w_hh at (16, 59)
03f6a     // 0.247711181640625: w_hh at (16, 60)
fe613     // -0.1012725830078125: w_hh at (16, 61)
fe5c3     // -0.1024932861328125: w_hh at (16, 62)
ff156     // -0.057281494140625: w_hh at (16, 63)
00898     // 0.0335693359375: w_hh at (17, 0)
fc4b5     // -0.2316131591796875: w_hh at (17, 1)
03fde     // 0.249481201171875: w_hh at (17, 2)
ff884     // -0.02923583984375: w_hh at (17, 3)
03ba9     // 0.2330474853515625: w_hh at (17, 4)
02dfb     // 0.1796112060546875: w_hh at (17, 5)
fc682     // -0.224578857421875: w_hh at (17, 6)
fe822     // -0.093231201171875: w_hh at (17, 7)
02553     // 0.1457977294921875: w_hh at (17, 8)
fc1d6     // -0.242828369140625: w_hh at (17, 9)
01de5     // 0.1167755126953125: w_hh at (17, 10)
03e23     // 0.2427215576171875: w_hh at (17, 11)
027f1     // 0.1560211181640625: w_hh at (17, 12)
fe3f9     // -0.1094818115234375: w_hh at (17, 13)
03572     // 0.208770751953125: w_hh at (17, 14)
02b86     // 0.170013427734375: w_hh at (17, 15)
01d3d     // 0.1142120361328125: w_hh at (17, 16)
ffbe1     // -0.0160980224609375: w_hh at (17, 17)
03e24     // 0.24273681640625: w_hh at (17, 18)
ff77b     // -0.0332794189453125: w_hh at (17, 19)
ffddc     // -0.00836181640625: w_hh at (17, 20)
0109b     // 0.0648651123046875: w_hh at (17, 21)
03b63     // 0.2319793701171875: w_hh at (17, 22)
02acb     // 0.1671600341796875: w_hh at (17, 23)
032f6     // 0.199066162109375: w_hh at (17, 24)
fff23     // -0.0033721923828125: w_hh at (17, 25)
01e20     // 0.11767578125: w_hh at (17, 26)
0298f     // 0.1623382568359375: w_hh at (17, 27)
02c2d     // 0.1725616455078125: w_hh at (17, 28)
01009     // 0.0626373291015625: w_hh at (17, 29)
0363b     // 0.2118377685546875: w_hh at (17, 30)
ff0a0     // -0.06005859375: w_hh at (17, 31)
02dde     // 0.179168701171875: w_hh at (17, 32)
ff1f8     // -0.0548095703125: w_hh at (17, 33)
ffb95     // -0.0172576904296875: w_hh at (17, 34)
024d6     // 0.143890380859375: w_hh at (17, 35)
0059d     // 0.0219268798828125: w_hh at (17, 36)
fe11b     // -0.1206817626953125: w_hh at (17, 37)
0073f     // 0.0283050537109375: w_hh at (17, 38)
fe1cd     // -0.1179656982421875: w_hh at (17, 39)
fc86f     // -0.2170562744140625: w_hh at (17, 40)
fef1f     // -0.0659332275390625: w_hh at (17, 41)
fca17     // -0.2105865478515625: w_hh at (17, 42)
fe4ea     // -0.105804443359375: w_hh at (17, 43)
fcb4f     // -0.2058258056640625: w_hh at (17, 44)
03dc6     // 0.241302490234375: w_hh at (17, 45)
fcee6     // -0.191802978515625: w_hh at (17, 46)
00d2e     // 0.051483154296875: w_hh at (17, 47)
03544     // 0.20806884765625: w_hh at (17, 48)
fefa7     // -0.0638580322265625: w_hh at (17, 49)
fdc7d     // -0.1387176513671875: w_hh at (17, 50)
fcdee     // -0.195587158203125: w_hh at (17, 51)
003f0     // 0.015380859375: w_hh at (17, 52)
01a36     // 0.102386474609375: w_hh at (17, 53)
fd150     // -0.182373046875: w_hh at (17, 54)
0135f     // 0.0756683349609375: w_hh at (17, 55)
00b5c     // 0.04437255859375: w_hh at (17, 56)
013ba     // 0.077056884765625: w_hh at (17, 57)
fd95c     // -0.15093994140625: w_hh at (17, 58)
fd047     // -0.1864166259765625: w_hh at (17, 59)
fdd21     // -0.1362152099609375: w_hh at (17, 60)
02583     // 0.1465301513671875: w_hh at (17, 61)
034ec     // 0.20672607421875: w_hh at (17, 62)
03a17     // 0.2269134521484375: w_hh at (17, 63)
00ef5     // 0.0584259033203125: w_hh at (18, 0)
03c9d     // 0.2367706298828125: w_hh at (18, 1)
024d9     // 0.1439361572265625: w_hh at (18, 2)
03039     // 0.1883697509765625: w_hh at (18, 3)
01afe     // 0.105438232421875: w_hh at (18, 4)
fc471     // -0.2326507568359375: w_hh at (18, 5)
015c1     // 0.0849761962890625: w_hh at (18, 6)
ff3b7     // -0.0479888916015625: w_hh at (18, 7)
fe6b2     // -0.098846435546875: w_hh at (18, 8)
ff722     // -0.034637451171875: w_hh at (18, 9)
02ee3     // 0.1831512451171875: w_hh at (18, 10)
fe0c3     // -0.1220245361328125: w_hh at (18, 11)
0259c     // 0.14691162109375: w_hh at (18, 12)
037db     // 0.2181854248046875: w_hh at (18, 13)
02005     // 0.1250762939453125: w_hh at (18, 14)
003dd     // 0.0150909423828125: w_hh at (18, 15)
ffff3     // -0.0001983642578125: w_hh at (18, 16)
fef9e     // -0.063995361328125: w_hh at (18, 17)
ffffc     // -6.103515625e-05: w_hh at (18, 18)
01555     // 0.0833282470703125: w_hh at (18, 19)
024b0     // 0.143310546875: w_hh at (18, 20)
fd151     // -0.1823577880859375: w_hh at (18, 21)
02c5f     // 0.1733245849609375: w_hh at (18, 22)
ffc21     // -0.0151214599609375: w_hh at (18, 23)
ffe51     // -0.0065765380859375: w_hh at (18, 24)
000fe     // 0.003875732421875: w_hh at (18, 25)
03d6a     // 0.239898681640625: w_hh at (18, 26)
0004f     // 0.0012054443359375: w_hh at (18, 27)
feea6     // -0.067779541015625: w_hh at (18, 28)
00961     // 0.0366363525390625: w_hh at (18, 29)
fddb5     // -0.1339569091796875: w_hh at (18, 30)
02525     // 0.1450958251953125: w_hh at (18, 31)
03600     // 0.2109375: w_hh at (18, 32)
02502     // 0.144561767578125: w_hh at (18, 33)
00c05     // 0.0469512939453125: w_hh at (18, 34)
01b5b     // 0.1068572998046875: w_hh at (18, 35)
fe754     // -0.09637451171875: w_hh at (18, 36)
02626     // 0.149017333984375: w_hh at (18, 37)
fe2e7     // -0.1136627197265625: w_hh at (18, 38)
fcc91     // -0.2009124755859375: w_hh at (18, 39)
fc4ac     // -0.23175048828125: w_hh at (18, 40)
fc879     // -0.2169036865234375: w_hh at (18, 41)
00569     // 0.0211334228515625: w_hh at (18, 42)
02b23     // 0.1685028076171875: w_hh at (18, 43)
025bc     // 0.14739990234375: w_hh at (18, 44)
01f27     // 0.1216888427734375: w_hh at (18, 45)
00828     // 0.0318603515625: w_hh at (18, 46)
ff868     // -0.0296630859375: w_hh at (18, 47)
fe125     // -0.1205291748046875: w_hh at (18, 48)
00e89     // 0.0567779541015625: w_hh at (18, 49)
02257     // 0.1341400146484375: w_hh at (18, 50)
01d14     // 0.11358642578125: w_hh at (18, 51)
0154f     // 0.0832366943359375: w_hh at (18, 52)
00bc7     // 0.0460052490234375: w_hh at (18, 53)
fd3cd     // -0.1726531982421875: w_hh at (18, 54)
01e71     // 0.1189117431640625: w_hh at (18, 55)
038fc     // 0.22259521484375: w_hh at (18, 56)
00792     // 0.029571533203125: w_hh at (18, 57)
035f1     // 0.2107086181640625: w_hh at (18, 58)
02ada     // 0.167388916015625: w_hh at (18, 59)
ffc90     // -0.013427734375: w_hh at (18, 60)
03b19     // 0.2308502197265625: w_hh at (18, 61)
fcaf7     // -0.2071685791015625: w_hh at (18, 62)
017bd     // 0.0927276611328125: w_hh at (18, 63)
fd036     // -0.186676025390625: w_hh at (19, 0)
01f76     // 0.122894287109375: w_hh at (19, 1)
0139b     // 0.0765838623046875: w_hh at (19, 2)
ff235     // -0.0538787841796875: w_hh at (19, 3)
01c0f     // 0.1096038818359375: w_hh at (19, 4)
026b0     // 0.151123046875: w_hh at (19, 5)
fdf4c     // -0.12774658203125: w_hh at (19, 6)
fc31b     // -0.2378692626953125: w_hh at (19, 7)
ffb06     // -0.019439697265625: w_hh at (19, 8)
fc465     // -0.2328338623046875: w_hh at (19, 9)
fcc80     // -0.201171875: w_hh at (19, 10)
fe415     // -0.1090545654296875: w_hh at (19, 11)
fdbba     // -0.141693115234375: w_hh at (19, 12)
002db     // 0.0111541748046875: w_hh at (19, 13)
fecec     // -0.07452392578125: w_hh at (19, 14)
0244d     // 0.1417999267578125: w_hh at (19, 15)
001e5     // 0.0074005126953125: w_hh at (19, 16)
01164     // 0.06793212890625: w_hh at (19, 17)
fedcc     // -0.07110595703125: w_hh at (19, 18)
017ed     // 0.0934600830078125: w_hh at (19, 19)
02083     // 0.1269989013671875: w_hh at (19, 20)
fc098     // -0.2476806640625: w_hh at (19, 21)
fd0c4     // -0.18450927734375: w_hh at (19, 22)
ffd15     // -0.0113983154296875: w_hh at (19, 23)
01ff4     // 0.12481689453125: w_hh at (19, 24)
03667     // 0.2125091552734375: w_hh at (19, 25)
01b0f     // 0.1056976318359375: w_hh at (19, 26)
fdc12     // -0.140350341796875: w_hh at (19, 27)
fc1b3     // -0.2433624267578125: w_hh at (19, 28)
009f5     // 0.0388946533203125: w_hh at (19, 29)
0101d     // 0.0629425048828125: w_hh at (19, 30)
03b92     // 0.232696533203125: w_hh at (19, 31)
ffc37     // -0.0147857666015625: w_hh at (19, 32)
03737     // 0.2156829833984375: w_hh at (19, 33)
fda76     // -0.146636962890625: w_hh at (19, 34)
fc82a     // -0.218109130859375: w_hh at (19, 35)
0373c     // 0.21575927734375: w_hh at (19, 36)
0257f     // 0.1464691162109375: w_hh at (19, 37)
fd608     // -0.1639404296875: w_hh at (19, 38)
ff69a     // -0.036712646484375: w_hh at (19, 39)
0134e     // 0.075408935546875: w_hh at (19, 40)
fd42a     // -0.171234130859375: w_hh at (19, 41)
ff402     // -0.046844482421875: w_hh at (19, 42)
fd2b5     // -0.1769256591796875: w_hh at (19, 43)
02a48     // 0.1651611328125: w_hh at (19, 44)
ff26f     // -0.0529937744140625: w_hh at (19, 45)
00006     // 9.1552734375e-05: w_hh at (19, 46)
010a8     // 0.0650634765625: w_hh at (19, 47)
02065     // 0.1265411376953125: w_hh at (19, 48)
03f8f     // 0.2482757568359375: w_hh at (19, 49)
024b7     // 0.1434173583984375: w_hh at (19, 50)
fe709     // -0.0975189208984375: w_hh at (19, 51)
fe4d7     // -0.1060943603515625: w_hh at (19, 52)
011b9     // 0.0692291259765625: w_hh at (19, 53)
fe217     // -0.1168365478515625: w_hh at (19, 54)
02f27     // 0.1841888427734375: w_hh at (19, 55)
fd5ce     // -0.164825439453125: w_hh at (19, 56)
fc8a0     // -0.21630859375: w_hh at (19, 57)
fe3ab     // -0.1106719970703125: w_hh at (19, 58)
02576     // 0.146331787109375: w_hh at (19, 59)
fe369     // -0.1116790771484375: w_hh at (19, 60)
00648     // 0.0245361328125: w_hh at (19, 61)
00d7d     // 0.0526885986328125: w_hh at (19, 62)
fc363     // -0.2367706298828125: w_hh at (19, 63)
fc75f     // -0.2212066650390625: w_hh at (20, 0)
fc409     // -0.2342376708984375: w_hh at (20, 1)
fc399     // -0.2359466552734375: w_hh at (20, 2)
02a2a     // 0.164703369140625: w_hh at (20, 3)
fd6c0     // -0.1611328125: w_hh at (20, 4)
02382     // 0.138702392578125: w_hh at (20, 5)
fda8a     // -0.146331787109375: w_hh at (20, 6)
fc22a     // -0.241546630859375: w_hh at (20, 7)
fee21     // -0.0698089599609375: w_hh at (20, 8)
ff5a9     // -0.0403900146484375: w_hh at (20, 9)
feea6     // -0.067779541015625: w_hh at (20, 10)
ffa41     // -0.0224456787109375: w_hh at (20, 11)
fd12b     // -0.1829376220703125: w_hh at (20, 12)
0313e     // 0.192352294921875: w_hh at (20, 13)
02149     // 0.1300201416015625: w_hh at (20, 14)
ff05f     // -0.0610504150390625: w_hh at (20, 15)
02f16     // 0.183929443359375: w_hh at (20, 16)
0348d     // 0.2052764892578125: w_hh at (20, 17)
fcca4     // -0.20062255859375: w_hh at (20, 18)
00338     // 0.0125732421875: w_hh at (20, 19)
fdba6     // -0.141998291015625: w_hh at (20, 20)
00da2     // 0.053253173828125: w_hh at (20, 21)
00331     // 0.0124664306640625: w_hh at (20, 22)
01df1     // 0.1169586181640625: w_hh at (20, 23)
03d4e     // 0.239471435546875: w_hh at (20, 24)
fd8b3     // -0.1535186767578125: w_hh at (20, 25)
fe590     // -0.103271484375: w_hh at (20, 26)
02b0e     // 0.168182373046875: w_hh at (20, 27)
ffe87     // -0.0057525634765625: w_hh at (20, 28)
fefe1     // -0.0629730224609375: w_hh at (20, 29)
fd069     // -0.1858978271484375: w_hh at (20, 30)
fe50a     // -0.105316162109375: w_hh at (20, 31)
02a10     // 0.164306640625: w_hh at (20, 32)
01c3d     // 0.1103057861328125: w_hh at (20, 33)
01888     // 0.0958251953125: w_hh at (20, 34)
fd543     // -0.1669464111328125: w_hh at (20, 35)
fe827     // -0.0931549072265625: w_hh at (20, 36)
021a8     // 0.1314697265625: w_hh at (20, 37)
02fd2     // 0.186798095703125: w_hh at (20, 38)
fda99     // -0.1461029052734375: w_hh at (20, 39)
02f0d     // 0.1837921142578125: w_hh at (20, 40)
fd770     // -0.158447265625: w_hh at (20, 41)
fe8e5     // -0.0902557373046875: w_hh at (20, 42)
fd0a3     // -0.1850128173828125: w_hh at (20, 43)
01a47     // 0.1026458740234375: w_hh at (20, 44)
02b1c     // 0.16839599609375: w_hh at (20, 45)
0024f     // 0.0090179443359375: w_hh at (20, 46)
fddf6     // -0.132965087890625: w_hh at (20, 47)
fcca2     // -0.200653076171875: w_hh at (20, 48)
fc14c     // -0.24493408203125: w_hh at (20, 49)
006b7     // 0.0262298583984375: w_hh at (20, 50)
0123c     // 0.07122802734375: w_hh at (20, 51)
ff0db     // -0.0591583251953125: w_hh at (20, 52)
fcc2e     // -0.202423095703125: w_hh at (20, 53)
01ef7     // 0.1209564208984375: w_hh at (20, 54)
01099     // 0.0648345947265625: w_hh at (20, 55)
fc6cb     // -0.2234649658203125: w_hh at (20, 56)
ffcc2     // -0.012664794921875: w_hh at (20, 57)
0136e     // 0.075897216796875: w_hh at (20, 58)
fc305     // -0.2382049560546875: w_hh at (20, 59)
ff559     // -0.0416107177734375: w_hh at (20, 60)
fcdbc     // -0.19635009765625: w_hh at (20, 61)
0110c     // 0.06658935546875: w_hh at (20, 62)
00eec     // 0.05828857421875: w_hh at (20, 63)
ffa80     // -0.021484375: w_hh at (21, 0)
fdb0e     // -0.144317626953125: w_hh at (21, 1)
00504     // 0.01959228515625: w_hh at (21, 2)
fea6b     // -0.0843048095703125: w_hh at (21, 3)
031bb     // 0.1942596435546875: w_hh at (21, 4)
fedd1     // -0.0710296630859375: w_hh at (21, 5)
ff5c8     // -0.0399169921875: w_hh at (21, 6)
ff052     // -0.061248779296875: w_hh at (21, 7)
007c1     // 0.0302886962890625: w_hh at (21, 8)
02c12     // 0.172149658203125: w_hh at (21, 9)
01731     // 0.0905914306640625: w_hh at (21, 10)
017e3     // 0.0933074951171875: w_hh at (21, 11)
ff598     // -0.0406494140625: w_hh at (21, 12)
01201     // 0.0703277587890625: w_hh at (21, 13)
00448     // 0.0167236328125: w_hh at (21, 14)
00a2e     // 0.039764404296875: w_hh at (21, 15)
ff282     // -0.052703857421875: w_hh at (21, 16)
fcb6f     // -0.2053375244140625: w_hh at (21, 17)
00539     // 0.0204010009765625: w_hh at (21, 18)
fc2ca     // -0.239105224609375: w_hh at (21, 19)
fee21     // -0.0698089599609375: w_hh at (21, 20)
01411     // 0.0783843994140625: w_hh at (21, 21)
ff740     // -0.0341796875: w_hh at (21, 22)
024fc     // 0.14447021484375: w_hh at (21, 23)
fc020     // -0.24951171875: w_hh at (21, 24)
01533     // 0.0828094482421875: w_hh at (21, 25)
feace     // -0.082794189453125: w_hh at (21, 26)
0070a     // 0.027496337890625: w_hh at (21, 27)
01db2     // 0.115997314453125: w_hh at (21, 28)
00037     // 0.0008392333984375: w_hh at (21, 29)
ffeeb     // -0.0042266845703125: w_hh at (21, 30)
fc516     // -0.230133056640625: w_hh at (21, 31)
03c34     // 0.23516845703125: w_hh at (21, 32)
ff99d     // -0.0249481201171875: w_hh at (21, 33)
00fdf     // 0.0619964599609375: w_hh at (21, 34)
02c4a     // 0.173004150390625: w_hh at (21, 35)
03cae     // 0.237030029296875: w_hh at (21, 36)
feb43     // -0.0810089111328125: w_hh at (21, 37)
fe9e1     // -0.0864105224609375: w_hh at (21, 38)
fe5d7     // -0.1021881103515625: w_hh at (21, 39)
00477     // 0.0174407958984375: w_hh at (21, 40)
fcaaa     // -0.208343505859375: w_hh at (21, 41)
0337a     // 0.201080322265625: w_hh at (21, 42)
011f0     // 0.070068359375: w_hh at (21, 43)
00b62     // 0.044464111328125: w_hh at (21, 44)
ffd45     // -0.0106658935546875: w_hh at (21, 45)
fe351     // -0.1120452880859375: w_hh at (21, 46)
0085b     // 0.0326385498046875: w_hh at (21, 47)
038c2     // 0.221710205078125: w_hh at (21, 48)
fcac2     // -0.207977294921875: w_hh at (21, 49)
00b2f     // 0.0436859130859375: w_hh at (21, 50)
fc3fe     // -0.234405517578125: w_hh at (21, 51)
fc9ab     // -0.2122344970703125: w_hh at (21, 52)
fc032     // -0.249237060546875: w_hh at (21, 53)
01815     // 0.0940704345703125: w_hh at (21, 54)
0235e     // 0.138153076171875: w_hh at (21, 55)
00e9c     // 0.05706787109375: w_hh at (21, 56)
fdc89     // -0.1385345458984375: w_hh at (21, 57)
fe53d     // -0.1045379638671875: w_hh at (21, 58)
fda7d     // -0.1465301513671875: w_hh at (21, 59)
007d6     // 0.030609130859375: w_hh at (21, 60)
0173e     // 0.090789794921875: w_hh at (21, 61)
03685     // 0.2129669189453125: w_hh at (21, 62)
03805     // 0.2188262939453125: w_hh at (21, 63)
03c28     // 0.2349853515625: w_hh at (22, 0)
03676     // 0.212738037109375: w_hh at (22, 1)
02c92     // 0.174102783203125: w_hh at (22, 2)
00a13     // 0.0393524169921875: w_hh at (22, 3)
fd23c     // -0.17877197265625: w_hh at (22, 4)
fd9b4     // -0.14959716796875: w_hh at (22, 5)
fd655     // -0.1627655029296875: w_hh at (22, 6)
fe5c3     // -0.1024932861328125: w_hh at (22, 7)
ffd1c     // -0.01129150390625: w_hh at (22, 8)
017d9     // 0.0931549072265625: w_hh at (22, 9)
01c10     // 0.109619140625: w_hh at (22, 10)
fdf93     // -0.1266632080078125: w_hh at (22, 11)
fe620     // -0.10107421875: w_hh at (22, 12)
fdb4b     // -0.1433868408203125: w_hh at (22, 13)
003fd     // 0.0155792236328125: w_hh at (22, 14)
fc7ce     // -0.219512939453125: w_hh at (22, 15)
fdbf2     // -0.140838623046875: w_hh at (22, 16)
fd92f     // -0.1516265869140625: w_hh at (22, 17)
fc149     // -0.2449798583984375: w_hh at (22, 18)
02c1a     // 0.172271728515625: w_hh at (22, 19)
03965     // 0.2241973876953125: w_hh at (22, 20)
fd0af     // -0.1848297119140625: w_hh at (22, 21)
0086e     // 0.032928466796875: w_hh at (22, 22)
ff8be     // -0.028350830078125: w_hh at (22, 23)
01a05     // 0.1016387939453125: w_hh at (22, 24)
01e33     // 0.1179656982421875: w_hh at (22, 25)
012fd     // 0.0741729736328125: w_hh at (22, 26)
030f2     // 0.191192626953125: w_hh at (22, 27)
0329e     // 0.197723388671875: w_hh at (22, 28)
0031c     // 0.01214599609375: w_hh at (22, 29)
ff540     // -0.0419921875: w_hh at (22, 30)
ff790     // -0.032958984375: w_hh at (22, 31)
004f0     // 0.019287109375: w_hh at (22, 32)
fd1af     // -0.1809234619140625: w_hh at (22, 33)
fcb29     // -0.2064056396484375: w_hh at (22, 34)
00d7a     // 0.052642822265625: w_hh at (22, 35)
fc088     // -0.2479248046875: w_hh at (22, 36)
02c03     // 0.1719207763671875: w_hh at (22, 37)
023c1     // 0.1396636962890625: w_hh at (22, 38)
fe760     // -0.09619140625: w_hh at (22, 39)
02937     // 0.1609954833984375: w_hh at (22, 40)
034df     // 0.2065277099609375: w_hh at (22, 41)
02ddd     // 0.1791534423828125: w_hh at (22, 42)
012bc     // 0.07318115234375: w_hh at (22, 43)
01d0f     // 0.1135101318359375: w_hh at (22, 44)
fd48c     // -0.16973876953125: w_hh at (22, 45)
02e39     // 0.1805572509765625: w_hh at (22, 46)
fc0fa     // -0.246185302734375: w_hh at (22, 47)
fc8bc     // -0.21588134765625: w_hh at (22, 48)
fe875     // -0.0919647216796875: w_hh at (22, 49)
03e01     // 0.2422027587890625: w_hh at (22, 50)
00b04     // 0.04302978515625: w_hh at (22, 51)
feb29     // -0.0814056396484375: w_hh at (22, 52)
fd0af     // -0.1848297119140625: w_hh at (22, 53)
00346     // 0.012786865234375: w_hh at (22, 54)
fe4f5     // -0.1056365966796875: w_hh at (22, 55)
0151b     // 0.0824432373046875: w_hh at (22, 56)
013a9     // 0.0767974853515625: w_hh at (22, 57)
ffe4c     // -0.00665283203125: w_hh at (22, 58)
ffd9e     // -0.009307861328125: w_hh at (22, 59)
02e93     // 0.1819305419921875: w_hh at (22, 60)
ff012     // -0.062225341796875: w_hh at (22, 61)
02802     // 0.156280517578125: w_hh at (22, 62)
0138d     // 0.0763702392578125: w_hh at (22, 63)
01cb4     // 0.11212158203125: w_hh at (23, 0)
03baa     // 0.233062744140625: w_hh at (23, 1)
