004a0     // 0.01806640625: w_ih at (16, 9)
00cfa     // 0.050689697265625: w_ih at (16, 10)
005e7     // 0.0230560302734375: w_ih at (16, 11)
01728     // 0.0904541015625: w_ih at (16, 12)
0274b     // 0.1534881591796875: w_ih at (16, 13)
fea39     // -0.0850677490234375: w_ih at (16, 14)
fcc72     // -0.201385498046875: w_ih at (16, 15)
01866     // 0.095306396484375: w_ih at (16, 16)
00ab9     // 0.0418853759765625: w_ih at (16, 17)
02a01     // 0.1640777587890625: w_ih at (16, 18)
ffcee     // -0.011993408203125: w_ih at (16, 19)
fc211     // -0.2419281005859375: w_ih at (16, 20)
01f91     // 0.1233062744140625: w_ih at (16, 21)
003b6     // 0.014495849609375: w_ih at (16, 22)
03e9b     // 0.2445526123046875: w_ih at (16, 23)
02abf     // 0.1669769287109375: w_ih at (16, 24)
0295f     // 0.1616058349609375: w_ih at (16, 25)
031a1     // 0.1938629150390625: w_ih at (16, 26)
ff80e     // -0.031036376953125: w_ih at (16, 27)
01e3b     // 0.1180877685546875: w_ih at (16, 28)
014a6     // 0.080657958984375: w_ih at (16, 29)
fff6a     // -0.002288818359375: w_ih at (16, 30)
028c4     // 0.15924072265625: w_ih at (16, 31)
fc346     // -0.237213134765625: w_ih at (17, 0)
fc84c     // -0.21759033203125: w_ih at (17, 1)
035ba     // 0.209869384765625: w_ih at (17, 2)
fe86a     // -0.092132568359375: w_ih at (17, 3)
fef19     // -0.0660247802734375: w_ih at (17, 4)
fd832     // -0.155487060546875: w_ih at (17, 5)
01548     // 0.0831298828125: w_ih at (17, 6)
fcad3     // -0.2077178955078125: w_ih at (17, 7)
ff157     // -0.0572662353515625: w_ih at (17, 8)
ff739     // -0.0342864990234375: w_ih at (17, 9)
00782     // 0.029327392578125: w_ih at (17, 10)
fdccd     // -0.1374969482421875: w_ih at (17, 11)
fe5e9     // -0.1019134521484375: w_ih at (17, 12)
02ca3     // 0.1743621826171875: w_ih at (17, 13)
fee42     // -0.069305419921875: w_ih at (17, 14)
fe36c     // -0.11163330078125: w_ih at (17, 15)
fc2cf     // -0.2390289306640625: w_ih at (17, 16)
fddad     // -0.1340789794921875: w_ih at (17, 17)
ffa8f     // -0.0212554931640625: w_ih at (17, 18)
017c5     // 0.0928497314453125: w_ih at (17, 19)
fed43     // -0.0731964111328125: w_ih at (17, 20)
fcf3e     // -0.190460205078125: w_ih at (17, 21)
00bb4     // 0.04571533203125: w_ih at (17, 22)
0084b     // 0.0323944091796875: w_ih at (17, 23)
fc127     // -0.2454986572265625: w_ih at (17, 24)
fd084     // -0.18548583984375: w_ih at (17, 25)
018ef     // 0.0973968505859375: w_ih at (17, 26)
0014a     // 0.005035400390625: w_ih at (17, 27)
0130e     // 0.074432373046875: w_ih at (17, 28)
ffcf7     // -0.0118560791015625: w_ih at (17, 29)
03053     // 0.1887664794921875: w_ih at (17, 30)
03af4     // 0.23028564453125: w_ih at (17, 31)
03430     // 0.203857421875: w_ih at (18, 0)
fc674     // -0.22479248046875: w_ih at (18, 1)
ff20c     // -0.05450439453125: w_ih at (18, 2)
feda5     // -0.0717010498046875: w_ih at (18, 3)
00486     // 0.017669677734375: w_ih at (18, 4)
fe42e     // -0.108673095703125: w_ih at (18, 5)
fcd87     // -0.1971588134765625: w_ih at (18, 6)
03945     // 0.2237091064453125: w_ih at (18, 7)
02920     // 0.16064453125: w_ih at (18, 8)
004e1     // 0.0190582275390625: w_ih at (18, 9)
fc74d     // -0.2214813232421875: w_ih at (18, 10)
fc639     // -0.2256927490234375: w_ih at (18, 11)
fd702     // -0.160125732421875: w_ih at (18, 12)
fca1d     // -0.2104949951171875: w_ih at (18, 13)
02a4e     // 0.165252685546875: w_ih at (18, 14)
ff265     // -0.0531463623046875: w_ih at (18, 15)
fccf1     // -0.1994476318359375: w_ih at (18, 16)
00ef4     // 0.05841064453125: w_ih at (18, 17)
00437     // 0.0164642333984375: w_ih at (18, 18)
02f90     // 0.185791015625: w_ih at (18, 19)
01bb1     // 0.1081695556640625: w_ih at (18, 20)
fd1d8     // -0.1802978515625: w_ih at (18, 21)
01a69     // 0.1031646728515625: w_ih at (18, 22)
fe358     // -0.1119384765625: w_ih at (18, 23)
fd5d2     // -0.164764404296875: w_ih at (18, 24)
01909     // 0.0977935791015625: w_ih at (18, 25)
03f99     // 0.2484283447265625: w_ih at (18, 26)
fd678     // -0.1622314453125: w_ih at (18, 27)
ff46a     // -0.045257568359375: w_ih at (18, 28)
03491     // 0.2053375244140625: w_ih at (18, 29)
ff8d3     // -0.0280303955078125: w_ih at (18, 30)
00d36     // 0.051605224609375: w_ih at (18, 31)
ffb2e     // -0.018829345703125: w_ih at (19, 0)
ff88a     // -0.029144287109375: w_ih at (19, 1)
007af     // 0.0300140380859375: w_ih at (19, 2)
ffae7     // -0.0199127197265625: w_ih at (19, 3)
0208f     // 0.1271820068359375: w_ih at (19, 4)
0146b     // 0.0797576904296875: w_ih at (19, 5)
02bbb     // 0.1708221435546875: w_ih at (19, 6)
fe753     // -0.0963897705078125: w_ih at (19, 7)
ff8fe     // -0.027374267578125: w_ih at (19, 8)
038c5     // 0.2217559814453125: w_ih at (19, 9)
fcada     // -0.207611083984375: w_ih at (19, 10)
032f4     // 0.19903564453125: w_ih at (19, 11)
fc768     // -0.2210693359375: w_ih at (19, 12)
01c06     // 0.109466552734375: w_ih at (19, 13)
ff98d     // -0.0251922607421875: w_ih at (19, 14)
00ec7     // 0.0577239990234375: w_ih at (19, 15)
fd85b     // -0.1548614501953125: w_ih at (19, 16)
fc5f1     // -0.2267913818359375: w_ih at (19, 17)
fd58f     // -0.1657867431640625: w_ih at (19, 18)
fe61a     // -0.101165771484375: w_ih at (19, 19)
fc751     // -0.2214202880859375: w_ih at (19, 20)
015d1     // 0.0852203369140625: w_ih at (19, 21)
01899     // 0.0960845947265625: w_ih at (19, 22)
03bb8     // 0.2332763671875: w_ih at (19, 23)
03948     // 0.2237548828125: w_ih at (19, 24)
028b1     // 0.1589508056640625: w_ih at (19, 25)
fc630     // -0.225830078125: w_ih at (19, 26)
fe837     // -0.0929107666015625: w_ih at (19, 27)
00f16     // 0.058929443359375: w_ih at (19, 28)
02b57     // 0.1692962646484375: w_ih at (19, 29)
02b8a     // 0.170074462890625: w_ih at (19, 30)
fc2a0     // -0.23974609375: w_ih at (19, 31)
02791     // 0.1545562744140625: w_ih at (20, 0)
033ba     // 0.202056884765625: w_ih at (20, 1)
012f4     // 0.07403564453125: w_ih at (20, 2)
fcc84     // -0.20111083984375: w_ih at (20, 3)
036e2     // 0.214385986328125: w_ih at (20, 4)
03fcf     // 0.2492523193359375: w_ih at (20, 5)
033d3     // 0.2024383544921875: w_ih at (20, 6)
03a01     // 0.2265777587890625: w_ih at (20, 7)
ff20e     // -0.054473876953125: w_ih at (20, 8)
ffdf9     // -0.0079193115234375: w_ih at (20, 9)
016a2     // 0.088409423828125: w_ih at (20, 10)
0218a     // 0.131011962890625: w_ih at (20, 11)
01947     // 0.0987396240234375: w_ih at (20, 12)
020d8     // 0.1282958984375: w_ih at (20, 13)
fc1cb     // -0.2429962158203125: w_ih at (20, 14)
00aba     // 0.041900634765625: w_ih at (20, 15)
feca6     // -0.075592041015625: w_ih at (20, 16)
00568     // 0.0211181640625: w_ih at (20, 17)
fd27e     // -0.177764892578125: w_ih at (20, 18)
02783     // 0.1543426513671875: w_ih at (20, 19)
fe610     // -0.101318359375: w_ih at (20, 20)
ff13c     // -0.05767822265625: w_ih at (20, 21)
fd0a1     // -0.1850433349609375: w_ih at (20, 22)
03391     // 0.2014312744140625: w_ih at (20, 23)
fddb6     // -0.133941650390625: w_ih at (20, 24)
00066     // 0.001556396484375: w_ih at (20, 25)
02636     // 0.149261474609375: w_ih at (20, 26)
02062     // 0.126495361328125: w_ih at (20, 27)
fd637     // -0.1632232666015625: w_ih at (20, 28)
03ffa     // 0.249908447265625: w_ih at (20, 29)
fc5c7     // -0.2274322509765625: w_ih at (20, 30)
fc1fc     // -0.24224853515625: w_ih at (20, 31)
01d84     // 0.11529541015625: w_ih at (21, 0)
039e0     // 0.22607421875: w_ih at (21, 1)
03d55     // 0.2395782470703125: w_ih at (21, 2)
fdfe5     // -0.1254119873046875: w_ih at (21, 3)
fd207     // -0.1795806884765625: w_ih at (21, 4)
01ce5     // 0.1128692626953125: w_ih at (21, 5)
ff13e     // -0.057647705078125: w_ih at (21, 6)
017ac     // 0.09246826171875: w_ih at (21, 7)
fdc8a     // -0.138519287109375: w_ih at (21, 8)
02894     // 0.15850830078125: w_ih at (21, 9)
02af3     // 0.1677703857421875: w_ih at (21, 10)
fdaa7     // -0.1458892822265625: w_ih at (21, 11)
fef34     // -0.06561279296875: w_ih at (21, 12)
fc9f2     // -0.211151123046875: w_ih at (21, 13)
029d1     // 0.1633453369140625: w_ih at (21, 14)
01c81     // 0.1113433837890625: w_ih at (21, 15)
fe59c     // -0.10308837890625: w_ih at (21, 16)
fd65e     // -0.162628173828125: w_ih at (21, 17)
ff4d8     // -0.0435791015625: w_ih at (21, 18)
029fe     // 0.164031982421875: w_ih at (21, 19)
02c18     // 0.1722412109375: w_ih at (21, 20)
ffa2f     // -0.0227203369140625: w_ih at (21, 21)
011c0     // 0.0693359375: w_ih at (21, 22)
02d00     // 0.17578125: w_ih at (21, 23)
fc9ad     // -0.2122039794921875: w_ih at (21, 24)
fce57     // -0.1939849853515625: w_ih at (21, 25)
0284e     // 0.157440185546875: w_ih at (21, 26)
ff46b     // -0.0452423095703125: w_ih at (21, 27)
0209b     // 0.1273651123046875: w_ih at (21, 28)
02742     // 0.153350830078125: w_ih at (21, 29)
02616     // 0.148773193359375: w_ih at (21, 30)
ffbbc     // -0.01666259765625: w_ih at (21, 31)
00a15     // 0.0393829345703125: w_ih at (22, 0)
03397     // 0.2015228271484375: w_ih at (22, 1)
023ff     // 0.1406097412109375: w_ih at (22, 2)
03f84     // 0.24810791015625: w_ih at (22, 3)
01056     // 0.063812255859375: w_ih at (22, 4)
02980     // 0.162109375: w_ih at (22, 5)
ff10c     // -0.05841064453125: w_ih at (22, 6)
01756     // 0.091156005859375: w_ih at (22, 7)
fedaa     // -0.071624755859375: w_ih at (22, 8)
fe616     // -0.101226806640625: w_ih at (22, 9)
fdc62     // -0.139129638671875: w_ih at (22, 10)
01183     // 0.0684051513671875: w_ih at (22, 11)
ffe4b     // -0.0066680908203125: w_ih at (22, 12)
fee1b     // -0.0699005126953125: w_ih at (22, 13)
fe565     // -0.1039276123046875: w_ih at (22, 14)
fcbf8     // -0.2032470703125: w_ih at (22, 15)
03c43     // 0.2353973388671875: w_ih at (22, 16)
fdf7c     // -0.12701416015625: w_ih at (22, 17)
00fc7     // 0.0616302490234375: w_ih at (22, 18)
00be4     // 0.04644775390625: w_ih at (22, 19)
fc5ad     // -0.2278289794921875: w_ih at (22, 20)
02a71     // 0.1657867431640625: w_ih at (22, 21)
00c82     // 0.048858642578125: w_ih at (22, 22)
fece8     // -0.0745849609375: w_ih at (22, 23)
fc2da     // -0.238861083984375: w_ih at (22, 24)
01406     // 0.078216552734375: w_ih at (22, 25)
02134     // 0.12969970703125: w_ih at (22, 26)
0097f     // 0.0370941162109375: w_ih at (22, 27)
00bbd     // 0.0458526611328125: w_ih at (22, 28)
006fd     // 0.0272979736328125: w_ih at (22, 29)
00b8a     // 0.045074462890625: w_ih at (22, 30)
005ca     // 0.022613525390625: w_ih at (22, 31)
02846     // 0.157318115234375: w_ih at (23, 0)
03059     // 0.1888580322265625: w_ih at (23, 1)
0147c     // 0.08001708984375: w_ih at (23, 2)
fc9c5     // -0.2118377685546875: w_ih at (23, 3)
ff961     // -0.0258636474609375: w_ih at (23, 4)
fdc1f     // -0.1401519775390625: w_ih at (23, 5)
fd962     // -0.150848388671875: w_ih at (23, 6)
013cf     // 0.0773773193359375: w_ih at (23, 7)
fddbf     // -0.1338043212890625: w_ih at (23, 8)
fe394     // -0.11102294921875: w_ih at (23, 9)
fca94     // -0.20867919921875: w_ih at (23, 10)
fdece     // -0.129669189453125: w_ih at (23, 11)
00021     // 0.0005035400390625: w_ih at (23, 12)
00329     // 0.0123443603515625: w_ih at (23, 13)
00939     // 0.0360260009765625: w_ih at (23, 14)
fee23     // -0.0697784423828125: w_ih at (23, 15)
fc3e1     // -0.2348480224609375: w_ih at (23, 16)
febca     // -0.078948974609375: w_ih at (23, 17)
03936     // 0.223480224609375: w_ih at (23, 18)
ff3cf     // -0.0476226806640625: w_ih at (23, 19)
fd625     // -0.1634979248046875: w_ih at (23, 20)
fddc4     // -0.13372802734375: w_ih at (23, 21)
004a0     // 0.01806640625: w_ih at (23, 22)
01da6     // 0.115814208984375: w_ih at (23, 23)
02230     // 0.133544921875: w_ih at (23, 24)
03357     // 0.2005462646484375: w_ih at (23, 25)
fe9a5     // -0.0873260498046875: w_ih at (23, 26)
03d7f     // 0.2402191162109375: w_ih at (23, 27)
01135     // 0.0672149658203125: w_ih at (23, 28)
01487     // 0.0801849365234375: w_ih at (23, 29)
fcd3b     // -0.1983184814453125: w_ih at (23, 30)
fdb74     // -0.14276123046875: w_ih at (23, 31)
0148a     // 0.080230712890625: w_ih at (24, 0)
03f5b     // 0.2474822998046875: w_ih at (24, 1)
fe009     // -0.1248626708984375: w_ih at (24, 2)
029b5     // 0.1629180908203125: w_ih at (24, 3)
fc761     // -0.2211761474609375: w_ih at (24, 4)
ff0c4     // -0.05950927734375: w_ih at (24, 5)
ff660     // -0.03759765625: w_ih at (24, 6)
fc5c2     // -0.227508544921875: w_ih at (24, 7)
fc493     // -0.2321319580078125: w_ih at (24, 8)
00a9e     // 0.041473388671875: w_ih at (24, 9)
01f6b     // 0.1227264404296875: w_ih at (24, 10)
02495     // 0.1428985595703125: w_ih at (24, 11)
fe645     // -0.1005096435546875: w_ih at (24, 12)
ff2ca     // -0.051605224609375: w_ih at (24, 13)
fc0f2     // -0.246307373046875: w_ih at (24, 14)
02000     // 0.125: w_ih at (24, 15)
fd4e7     // -0.1683502197265625: w_ih at (24, 16)
ff76d     // -0.0334930419921875: w_ih at (24, 17)
016d6     // 0.089202880859375: w_ih at (24, 18)
01fed     // 0.1247100830078125: w_ih at (24, 19)
ff204     // -0.05462646484375: w_ih at (24, 20)
033db     // 0.2025604248046875: w_ih at (24, 21)
fdc76     // -0.138824462890625: w_ih at (24, 22)
fee2c     // -0.06964111328125: w_ih at (24, 23)
fccaa     // -0.200531005859375: w_ih at (24, 24)
01e1a     // 0.117584228515625: w_ih at (24, 25)
ff36b     // -0.0491485595703125: w_ih at (24, 26)
01ad3     // 0.1047821044921875: w_ih at (24, 27)
00cc4     // 0.04986572265625: w_ih at (24, 28)
0181c     // 0.09417724609375: w_ih at (24, 29)
03bd1     // 0.2336578369140625: w_ih at (24, 30)
03055     // 0.1887969970703125: w_ih at (24, 31)
fc24f     // -0.2409820556640625: w_ih at (25, 0)
00483     // 0.0176239013671875: w_ih at (25, 1)
fd50d     // -0.1677703857421875: w_ih at (25, 2)
02112     // 0.129180908203125: w_ih at (25, 3)
01c68     // 0.1109619140625: w_ih at (25, 4)
0064e     // 0.024627685546875: w_ih at (25, 5)
fc0ce     // -0.246856689453125: w_ih at (25, 6)
fdd82     // -0.134735107421875: w_ih at (25, 7)
03123     // 0.1919403076171875: w_ih at (25, 8)
fcdb4     // -0.19647216796875: w_ih at (25, 9)
02b35     // 0.1687774658203125: w_ih at (25, 10)
023ae     // 0.139373779296875: w_ih at (25, 11)
fce81     // -0.1933441162109375: w_ih at (25, 12)
fcdf2     // -0.195526123046875: w_ih at (25, 13)
01d1b     // 0.1136932373046875: w_ih at (25, 14)
01cd2     // 0.112579345703125: w_ih at (25, 15)
01d43     // 0.1143035888671875: w_ih at (25, 16)
fe82d     // -0.0930633544921875: w_ih at (25, 17)
ffd2e     // -0.011016845703125: w_ih at (25, 18)
021cd     // 0.1320343017578125: w_ih at (25, 19)
fc85a     // -0.217376708984375: w_ih at (25, 20)
026d3     // 0.1516571044921875: w_ih at (25, 21)
fef17     // -0.0660552978515625: w_ih at (25, 22)
0299b     // 0.1625213623046875: w_ih at (25, 23)
01613     // 0.0862274169921875: w_ih at (25, 24)
fe3e0     // -0.10986328125: w_ih at (25, 25)
fe135     // -0.1202850341796875: w_ih at (25, 26)
fcced     // -0.1995086669921875: w_ih at (25, 27)
02473     // 0.1423797607421875: w_ih at (25, 28)
fca6c     // -0.20928955078125: w_ih at (25, 29)
fd07a     // -0.185638427734375: w_ih at (25, 30)
032b7     // 0.1981048583984375: w_ih at (25, 31)
feea5     // -0.0677947998046875: w_ih at (26, 0)
fc460     // -0.23291015625: w_ih at (26, 1)
fce66     // -0.193756103515625: w_ih at (26, 2)
03d14     // 0.23858642578125: w_ih at (26, 3)
02801     // 0.1562652587890625: w_ih at (26, 4)
00379     // 0.0135650634765625: w_ih at (26, 5)
fc4c2     // -0.231414794921875: w_ih at (26, 6)
fc4cb     // -0.2312774658203125: w_ih at (26, 7)
fc397     // -0.2359771728515625: w_ih at (26, 8)
03770     // 0.216552734375: w_ih at (26, 9)
03c37     // 0.2352142333984375: w_ih at (26, 10)
02bd3     // 0.1711883544921875: w_ih at (26, 11)
02c27     // 0.1724700927734375: w_ih at (26, 12)
03186     // 0.193450927734375: w_ih at (26, 13)
02bf2     // 0.171661376953125: w_ih at (26, 14)
03c8e     // 0.236541748046875: w_ih at (26, 15)
fe316     // -0.112945556640625: w_ih at (26, 16)
fd106     // -0.183502197265625: w_ih at (26, 17)
fc059     // -0.2486419677734375: w_ih at (26, 18)
0155b     // 0.0834197998046875: w_ih at (26, 19)
03aab     // 0.2291717529296875: w_ih at (26, 20)
fd776     // -0.158355712890625: w_ih at (26, 21)
02680     // 0.150390625: w_ih at (26, 22)
ff18d     // -0.0564422607421875: w_ih at (26, 23)
01152     // 0.067657470703125: w_ih at (26, 24)
fee2e     // -0.069610595703125: w_ih at (26, 25)
006c6     // 0.026458740234375: w_ih at (26, 26)
03f57     // 0.2474212646484375: w_ih at (26, 27)
0247d     // 0.1425323486328125: w_ih at (26, 28)
fdfbf     // -0.1259918212890625: w_ih at (26, 29)
01414     // 0.07843017578125: w_ih at (26, 30)
fe5cb     // -0.1023712158203125: w_ih at (26, 31)
fe875     // -0.0919647216796875: w_ih at (27, 0)
015f2     // 0.085723876953125: w_ih at (27, 1)
fd5f1     // -0.1642913818359375: w_ih at (27, 2)
ff458     // -0.0455322265625: w_ih at (27, 3)
fe78c     // -0.09552001953125: w_ih at (27, 4)
fdaf5     // -0.1446990966796875: w_ih at (27, 5)
fea0b     // -0.0857696533203125: w_ih at (27, 6)
03c1f     // 0.2348480224609375: w_ih at (27, 7)
ffea0     // -0.00537109375: w_ih at (27, 8)
fdbe7     // -0.1410064697265625: w_ih at (27, 9)
fe42a     // -0.108734130859375: w_ih at (27, 10)
00067     // 0.0015716552734375: w_ih at (27, 11)
00252     // 0.009063720703125: w_ih at (27, 12)
fff8f     // -0.0017242431640625: w_ih at (27, 13)
00a12     // 0.039337158203125: w_ih at (27, 14)
fd36d     // -0.1741180419921875: w_ih at (27, 15)
01eda     // 0.120513916015625: w_ih at (27, 16)
feb8d     // -0.0798797607421875: w_ih at (27, 17)
009e6     // 0.038665771484375: w_ih at (27, 18)
fcf48     // -0.1903076171875: w_ih at (27, 19)
fc274     // -0.24041748046875: w_ih at (27, 20)
fd45b     // -0.1704864501953125: w_ih at (27, 21)
fea9a     // -0.083587646484375: w_ih at (27, 22)
fd2fd     // -0.1758270263671875: w_ih at (27, 23)
03868     // 0.2203369140625: w_ih at (27, 24)
ffb75     // -0.0177459716796875: w_ih at (27, 25)
fda0a     // -0.148284912109375: w_ih at (27, 26)
0071a     // 0.027740478515625: w_ih at (27, 27)
ff4ba     // -0.044036865234375: w_ih at (27, 28)
fdcac     // -0.13800048828125: w_ih at (27, 29)
00e56     // 0.055999755859375: w_ih at (27, 30)
019ad     // 0.1002960205078125: w_ih at (27, 31)
fd4e8     // -0.1683349609375: w_ih at (28, 0)
fd76e     // -0.158477783203125: w_ih at (28, 1)
014ce     // 0.081268310546875: w_ih at (28, 2)
00f73     // 0.0603485107421875: w_ih at (28, 3)
01671     // 0.0876617431640625: w_ih at (28, 4)
01ead     // 0.1198272705078125: w_ih at (28, 5)
fed0f     // -0.0739898681640625: w_ih at (28, 6)
03872     // 0.220489501953125: w_ih at (28, 7)
fcc19     // -0.2027435302734375: w_ih at (28, 8)
fe389     // -0.1111907958984375: w_ih at (28, 9)
fca44     // -0.20989990234375: w_ih at (28, 10)
fed06     // -0.074127197265625: w_ih at (28, 11)
fe02a     // -0.124359130859375: w_ih at (28, 12)
fd878     // -0.1544189453125: w_ih at (28, 13)
fc718     // -0.2222900390625: w_ih at (28, 14)
fd3d6     // -0.172515869140625: w_ih at (28, 15)
ff180     // -0.056640625: w_ih at (28, 16)
02004     // 0.12506103515625: w_ih at (28, 17)
00b58     // 0.0443115234375: w_ih at (28, 18)
00392     // 0.013946533203125: w_ih at (28, 19)
fe357     // -0.1119537353515625: w_ih at (28, 20)
ffe71     // -0.0060882568359375: w_ih at (28, 21)
00f0c     // 0.05877685546875: w_ih at (28, 22)
fda31     // -0.1476898193359375: w_ih at (28, 23)
0110e     // 0.066619873046875: w_ih at (28, 24)
01538     // 0.0828857421875: w_ih at (28, 25)
006d7     // 0.0267181396484375: w_ih at (28, 26)
fe025     // -0.1244354248046875: w_ih at (28, 27)
00478     // 0.0174560546875: w_ih at (28, 28)
fde74     // -0.13104248046875: w_ih at (28, 29)
fff3a     // -0.003021240234375: w_ih at (28, 30)
fd3fc     // -0.17193603515625: w_ih at (28, 31)
01159     // 0.0677642822265625: w_ih at (29, 0)
00da2     // 0.053253173828125: w_ih at (29, 1)
01281     // 0.0722808837890625: w_ih at (29, 2)
01f6e     // 0.122772216796875: w_ih at (29, 3)
ff33c     // -0.04986572265625: w_ih at (29, 4)
fe9f3     // -0.0861358642578125: w_ih at (29, 5)
01628     // 0.0865478515625: w_ih at (29, 6)
fd140     // -0.1826171875: w_ih at (29, 7)
00d4c     // 0.05194091796875: w_ih at (29, 8)
ffc8a     // -0.013519287109375: w_ih at (29, 9)
fc013     // -0.2497100830078125: w_ih at (29, 10)
010b4     // 0.06524658203125: w_ih at (29, 11)
fd83a     // -0.155364990234375: w_ih at (29, 12)
01ac6     // 0.104583740234375: w_ih at (29, 13)
ff549     // -0.0418548583984375: w_ih at (29, 14)
fee6d     // -0.0686492919921875: w_ih at (29, 15)
fd4a2     // -0.169403076171875: w_ih at (29, 16)
fea4a     // -0.084808349609375: w_ih at (29, 17)
004d0     // 0.018798828125: w_ih at (29, 18)
01d3d     // 0.1142120361328125: w_ih at (29, 19)
fdcae     // -0.137969970703125: w_ih at (29, 20)
fc212     // -0.241912841796875: w_ih at (29, 21)
fc759     // -0.2212982177734375: w_ih at (29, 22)
003a7     // 0.0142669677734375: w_ih at (29, 23)
fc196     // -0.243804931640625: w_ih at (29, 24)
00a9b     // 0.0414276123046875: w_ih at (29, 25)
01d62     // 0.114776611328125: w_ih at (29, 26)
fd86a     // -0.154632568359375: w_ih at (29, 27)
fd160     // -0.18212890625: w_ih at (29, 28)
021d9     // 0.1322174072265625: w_ih at (29, 29)
03055     // 0.1887969970703125: w_ih at (29, 30)
fee97     // -0.0680084228515625: w_ih at (29, 31)
03e38     // 0.2430419921875: w_ih at (30, 0)
00dfd     // 0.0546417236328125: w_ih at (30, 1)
027d5     // 0.1555938720703125: w_ih at (30, 2)
0200e     // 0.125213623046875: w_ih at (30, 3)
03b2e     // 0.231170654296875: w_ih at (30, 4)
0057f     // 0.0214691162109375: w_ih at (30, 5)
02508     // 0.1446533203125: w_ih at (30, 6)
01523     // 0.0825653076171875: w_ih at (30, 7)
fc70a     // -0.222503662109375: w_ih at (30, 8)
015d5     // 0.0852813720703125: w_ih at (30, 9)
ffb4c     // -0.01837158203125: w_ih at (30, 10)
00ef4     // 0.05841064453125: w_ih at (30, 11)
00ccd     // 0.0500030517578125: w_ih at (30, 12)
fc266     // -0.240631103515625: w_ih at (30, 13)
fc3c4     // -0.23529052734375: w_ih at (30, 14)
fc571     // -0.2287445068359375: w_ih at (30, 15)
00408     // 0.0157470703125: w_ih at (30, 16)
00ce1     // 0.0503082275390625: w_ih at (30, 17)
fdb11     // -0.1442718505859375: w_ih at (30, 18)
ffaaa     // -0.020843505859375: w_ih at (30, 19)
fe80f     // -0.0935211181640625: w_ih at (30, 20)
fe683     // -0.0995635986328125: w_ih at (30, 21)
fc553     // -0.2292022705078125: w_ih at (30, 22)
00ea6     // 0.057220458984375: w_ih at (30, 23)
00152     // 0.005157470703125: w_ih at (30, 24)
012cf     // 0.0734710693359375: w_ih at (30, 25)
01015     // 0.0628204345703125: w_ih at (30, 26)
fcf6f     // -0.1897125244140625: w_ih at (30, 27)
02b58     // 0.1693115234375: w_ih at (30, 28)
fd2a6     // -0.177154541015625: w_ih at (30, 29)
fdc31     // -0.1398773193359375: w_ih at (30, 30)
fdb7d     // -0.1426239013671875: w_ih at (30, 31)
fc787     // -0.2205963134765625: w_ih at (31, 0)
0214c     // 0.13006591796875: w_ih at (31, 1)
007c6     // 0.030364990234375: w_ih at (31, 2)
00618     // 0.0238037109375: w_ih at (31, 3)
03b64     // 0.23199462890625: w_ih at (31, 4)
0252d     // 0.1452178955078125: w_ih at (31, 5)
ff05d     // -0.0610809326171875: w_ih at (31, 6)
fc482     // -0.232391357421875: w_ih at (31, 7)
01e04     // 0.11724853515625: w_ih at (31, 8)
ffbe5     // -0.0160369873046875: w_ih at (31, 9)
fe0a0     // -0.12255859375: w_ih at (31, 10)
0351c     // 0.20745849609375: w_ih at (31, 11)
00eda     // 0.058013916015625: w_ih at (31, 12)
fffc4     // -0.00091552734375: w_ih at (31, 13)
ff9d9     // -0.0240325927734375: w_ih at (31, 14)
01acf     // 0.1047210693359375: w_ih at (31, 15)
02414     // 0.14093017578125: w_ih at (31, 16)
fc153     // -0.2448272705078125: w_ih at (31, 17)
fc48a     // -0.232269287109375: w_ih at (31, 18)
02398     // 0.1390380859375: w_ih at (31, 19)
ff15e     // -0.057159423828125: w_ih at (31, 20)
fcecd     // -0.1921844482421875: w_ih at (31, 21)
fcc72     // -0.201385498046875: w_ih at (31, 22)
0091d     // 0.0355987548828125: w_ih at (31, 23)
03c30     // 0.235107421875: w_ih at (31, 24)
fd5d9     // -0.1646575927734375: w_ih at (31, 25)
00eb3     // 0.0574188232421875: w_ih at (31, 26)
fd765     // -0.1586151123046875: w_ih at (31, 27)
01c46     // 0.110443115234375: w_ih at (31, 28)
00421     // 0.0161285400390625: w_ih at (31, 29)
02fc3     // 0.1865692138671875: w_ih at (31, 30)
fc470     // -0.232666015625: w_ih at (31, 31)
0300e     // 0.187713623046875: w_ih at (32, 0)
01f73     // 0.1228485107421875: w_ih at (32, 1)
fe338     // -0.1124267578125: w_ih at (32, 2)
00260     // 0.00927734375: w_ih at (32, 3)
fcbf1     // -0.2033538818359375: w_ih at (32, 4)
fd998     // -0.1500244140625: w_ih at (32, 5)
fcee4     // -0.19183349609375: w_ih at (32, 6)
ff6ce     // -0.035919189453125: w_ih at (32, 7)
02759     // 0.1537017822265625: w_ih at (32, 8)
003f7     // 0.0154876708984375: w_ih at (32, 9)
ff806     // -0.031158447265625: w_ih at (32, 10)
fef17     // -0.0660552978515625: w_ih at (32, 11)
ff1e3     // -0.0551300048828125: w_ih at (32, 12)
fca4b     // -0.2097930908203125: w_ih at (32, 13)
fffc1     // -0.0009613037109375: w_ih at (32, 14)
fe003     // -0.1249542236328125: w_ih at (32, 15)
00e3e     // 0.055633544921875: w_ih at (32, 16)
01aeb     // 0.1051483154296875: w_ih at (32, 17)
01049     // 0.0636138916015625: w_ih at (32, 18)
