f0000     // -1.0: h_t at time 16 of the 55 element
fcd97     // -0.1969146728515625: h_t at time 16 of the 56 element
10000     // 1.0: h_t at time 16 of the 57 element
f0000     // -1.0: h_t at time 16 of the 58 element
f103b     // -0.9365997314453125: h_t at time 16 of the 59 element
0a123     // 0.6294403076171875: h_t at time 16 of the 60 element
f0000     // -1.0: h_t at time 16 of the 61 element
f10aa     // -0.934906005859375: h_t at time 16 of the 62 element
06f47     // 0.4346771240234375: h_t at time 16 of the 63 element
10000     // 1.0: h_t at time 17 of the 0 element
fe412     // -0.109100341796875: h_t at time 17 of the 1 element
0cf72     // 0.810333251953125: h_t at time 17 of the 2 element
0f059     // 0.9388580322265625: h_t at time 17 of the 3 element
f0000     // -1.0: h_t at time 17 of the 4 element
08f01     // 0.5586090087890625: h_t at time 17 of the 5 element
0bc6f     // 0.7360687255859375: h_t at time 17 of the 6 element
f245f     // -0.8579254150390625: h_t at time 17 of the 7 element
f467b     // -0.7246856689453125: h_t at time 17 of the 8 element
012e3     // 0.0737762451171875: h_t at time 17 of the 9 element
0f5d7     // 0.9603118896484375: h_t at time 17 of the 10 element
fdb4a     // -0.143402099609375: h_t at time 17 of the 11 element
10000     // 1.0: h_t at time 17 of the 12 element
0f30b     // 0.9493865966796875: h_t at time 17 of the 13 element
0d2ac     // 0.82293701171875: h_t at time 17 of the 14 element
f0000     // -1.0: h_t at time 17 of the 15 element
ffca3     // -0.0131378173828125: h_t at time 17 of the 16 element
fecbf     // -0.0752105712890625: h_t at time 17 of the 17 element
f0000     // -1.0: h_t at time 17 of the 18 element
f0000     // -1.0: h_t at time 17 of the 19 element
f855d     // -0.4790496826171875: h_t at time 17 of the 20 element
10000     // 1.0: h_t at time 17 of the 21 element
f6246     // -0.616119384765625: h_t at time 17 of the 22 element
0dc82     // 0.861358642578125: h_t at time 17 of the 23 element
f2754     // -0.84637451171875: h_t at time 17 of the 24 element
f0000     // -1.0: h_t at time 17 of the 25 element
00133     // 0.0046844482421875: h_t at time 17 of the 26 element
f951d     // -0.4175262451171875: h_t at time 17 of the 27 element
07eea     // 0.495758056640625: h_t at time 17 of the 28 element
fd941     // -0.1513519287109375: h_t at time 17 of the 29 element
f0000     // -1.0: h_t at time 17 of the 30 element
f0000     // -1.0: h_t at time 17 of the 31 element
0737a     // 0.451080322265625: h_t at time 17 of the 32 element
f0000     // -1.0: h_t at time 17 of the 33 element
00aec     // 0.04266357421875: h_t at time 17 of the 34 element
012e0     // 0.07373046875: h_t at time 17 of the 35 element
fc9ac     // -0.21221923828125: h_t at time 17 of the 36 element
f1fc8     // -0.8758544921875: h_t at time 17 of the 37 element
f71fc     // -0.55474853515625: h_t at time 17 of the 38 element
0c0ce     // 0.753143310546875: h_t at time 17 of the 39 element
f30c4     // -0.80950927734375: h_t at time 17 of the 40 element
f0000     // -1.0: h_t at time 17 of the 41 element
03eef     // 0.2458343505859375: h_t at time 17 of the 42 element
fc0df     // -0.2465972900390625: h_t at time 17 of the 43 element
fd2c2     // -0.176727294921875: h_t at time 17 of the 44 element
07134     // 0.44219970703125: h_t at time 17 of the 45 element
0d663     // 0.8374481201171875: h_t at time 17 of the 46 element
10000     // 1.0: h_t at time 17 of the 47 element
f3864     // -0.77972412109375: h_t at time 17 of the 48 element
f0000     // -1.0: h_t at time 17 of the 49 element
f0000     // -1.0: h_t at time 17 of the 50 element
f0000     // -1.0: h_t at time 17 of the 51 element
f0000     // -1.0: h_t at time 17 of the 52 element
0eb4a     // 0.919097900390625: h_t at time 17 of the 53 element
fb50e     // -0.292755126953125: h_t at time 17 of the 54 element
0adcc     // 0.67889404296875: h_t at time 17 of the 55 element
00461     // 0.0171051025390625: h_t at time 17 of the 56 element
f8154     // -0.49481201171875: h_t at time 17 of the 57 element
f5667     // -0.6624908447265625: h_t at time 17 of the 58 element
0d01e     // 0.812957763671875: h_t at time 17 of the 59 element
f8689     // -0.4744720458984375: h_t at time 17 of the 60 element
0626f     // 0.3845062255859375: h_t at time 17 of the 61 element
f77b4     // -0.53240966796875: h_t at time 17 of the 62 element
0f6a7     // 0.9634857177734375: h_t at time 17 of the 63 element
10000     // 1.0: h_t at time 18 of the 0 element
f0000     // -1.0: h_t at time 18 of the 1 element
f0000     // -1.0: h_t at time 18 of the 2 element
053e6     // 0.327728271484375: h_t at time 18 of the 3 element
0beb6     // 0.744964599609375: h_t at time 18 of the 4 element
f6031     // -0.6242523193359375: h_t at time 18 of the 5 element
10000     // 1.0: h_t at time 18 of the 6 element
fbc2c     // -0.26495361328125: h_t at time 18 of the 7 element
0b9ea     // 0.726226806640625: h_t at time 18 of the 8 element
10000     // 1.0: h_t at time 18 of the 9 element
04a40     // 0.2900390625: h_t at time 18 of the 10 element
f4f01     // -0.6913909912109375: h_t at time 18 of the 11 element
fe2c7     // -0.1141510009765625: h_t at time 18 of the 12 element
04c2a     // 0.297515869140625: h_t at time 18 of the 13 element
0ccbd     // 0.7997589111328125: h_t at time 18 of the 14 element
fb88d     // -0.2790985107421875: h_t at time 18 of the 15 element
038e5     // 0.2222442626953125: h_t at time 18 of the 16 element
0a012     // 0.625274658203125: h_t at time 18 of the 17 element
0d3df     // 0.8276214599609375: h_t at time 18 of the 18 element
f0000     // -1.0: h_t at time 18 of the 19 element
022b8     // 0.1356201171875: h_t at time 18 of the 20 element
10000     // 1.0: h_t at time 18 of the 21 element
f79a1     // -0.5248870849609375: h_t at time 18 of the 22 element
0488c     // 0.28338623046875: h_t at time 18 of the 23 element
10000     // 1.0: h_t at time 18 of the 24 element
07782     // 0.466827392578125: h_t at time 18 of the 25 element
05ff7     // 0.3748626708984375: h_t at time 18 of the 26 element
f0000     // -1.0: h_t at time 18 of the 27 element
f3c31     // -0.7648773193359375: h_t at time 18 of the 28 element
fb65e     // -0.287628173828125: h_t at time 18 of the 29 element
f935f     // -0.4243316650390625: h_t at time 18 of the 30 element
f0000     // -1.0: h_t at time 18 of the 31 element
ff5d5     // -0.0397186279296875: h_t at time 18 of the 32 element
ff2a3     // -0.0522003173828125: h_t at time 18 of the 33 element
07583     // 0.4590301513671875: h_t at time 18 of the 34 element
fda32     // -0.147674560546875: h_t at time 18 of the 35 element
f614f     // -0.6198883056640625: h_t at time 18 of the 36 element
f0000     // -1.0: h_t at time 18 of the 37 element
fa4f6     // -0.355621337890625: h_t at time 18 of the 38 element
005e9     // 0.0230865478515625: h_t at time 18 of the 39 element
10000     // 1.0: h_t at time 18 of the 40 element
10000     // 1.0: h_t at time 18 of the 41 element
03448     // 0.2042236328125: h_t at time 18 of the 42 element
f5044     // -0.68646240234375: h_t at time 18 of the 43 element
10000     // 1.0: h_t at time 18 of the 44 element
f0000     // -1.0: h_t at time 18 of the 45 element
fb15a     // -0.307220458984375: h_t at time 18 of the 46 element
0a7f9     // 0.6561431884765625: h_t at time 18 of the 47 element
f0000     // -1.0: h_t at time 18 of the 48 element
fc476     // -0.232574462890625: h_t at time 18 of the 49 element
f0da6     // -0.946685791015625: h_t at time 18 of the 50 element
f5c24     // -0.64007568359375: h_t at time 18 of the 51 element
f0000     // -1.0: h_t at time 18 of the 52 element
ff7dd     // -0.0317840576171875: h_t at time 18 of the 53 element
f0000     // -1.0: h_t at time 18 of the 54 element
f8c7c     // -0.45123291015625: h_t at time 18 of the 55 element
f667a     // -0.599700927734375: h_t at time 18 of the 56 element
10000     // 1.0: h_t at time 18 of the 57 element
fc04a     // -0.248870849609375: h_t at time 18 of the 58 element
f1277     // -0.9278717041015625: h_t at time 18 of the 59 element
06fbc     // 0.43646240234375: h_t at time 18 of the 60 element
fc219     // -0.2418060302734375: h_t at time 18 of the 61 element
0d8c9     // 0.8468170166015625: h_t at time 18 of the 62 element
10000     // 1.0: h_t at time 18 of the 63 element
10000     // 1.0: h_t at time 19 of the 0 element
051c2     // 0.319366455078125: h_t at time 19 of the 1 element
10000     // 1.0: h_t at time 19 of the 2 element
10000     // 1.0: h_t at time 19 of the 3 element
0ca98     // 0.7913818359375: h_t at time 19 of the 4 element
0d223     // 0.8208465576171875: h_t at time 19 of the 5 element
0338f     // 0.2014007568359375: h_t at time 19 of the 6 element
f683e     // -0.592803955078125: h_t at time 19 of the 7 element
04f6f     // 0.3102874755859375: h_t at time 19 of the 8 element
fa4be     // -0.356475830078125: h_t at time 19 of the 9 element
f95c9     // -0.4149017333984375: h_t at time 19 of the 10 element
05de0     // 0.36669921875: h_t at time 19 of the 11 element
05817     // 0.3441009521484375: h_t at time 19 of the 12 element
f64b4     // -0.60662841796875: h_t at time 19 of the 13 element
f5b60     // -0.64306640625: h_t at time 19 of the 14 element
f41b3     // -0.7433624267578125: h_t at time 19 of the 15 element
10000     // 1.0: h_t at time 19 of the 16 element
f5dfd     // -0.6328582763671875: h_t at time 19 of the 17 element
f0000     // -1.0: h_t at time 19 of the 18 element
f4a42     // -0.709930419921875: h_t at time 19 of the 19 element
10000     // 1.0: h_t at time 19 of the 20 element
10000     // 1.0: h_t at time 19 of the 21 element
ff908     // -0.0272216796875: h_t at time 19 of the 22 element
f8468     // -0.4827880859375: h_t at time 19 of the 23 element
10000     // 1.0: h_t at time 19 of the 24 element
089a9     // 0.5377349853515625: h_t at time 19 of the 25 element
0c21f     // 0.7582855224609375: h_t at time 19 of the 26 element
f48b4     // -0.71600341796875: h_t at time 19 of the 27 element
f0000     // -1.0: h_t at time 19 of the 28 element
f2058     // -0.8736572265625: h_t at time 19 of the 29 element
f0777     // -0.9708404541015625: h_t at time 19 of the 30 element
00977     // 0.0369720458984375: h_t at time 19 of the 31 element
f8607     // -0.4764556884765625: h_t at time 19 of the 32 element
fe424     // -0.10882568359375: h_t at time 19 of the 33 element
10000     // 1.0: h_t at time 19 of the 34 element
f2320     // -0.86279296875: h_t at time 19 of the 35 element
f0000     // -1.0: h_t at time 19 of the 36 element
f0000     // -1.0: h_t at time 19 of the 37 element
fb05f     // -0.3110504150390625: h_t at time 19 of the 38 element
10000     // 1.0: h_t at time 19 of the 39 element
f0000     // -1.0: h_t at time 19 of the 40 element
089de     // 0.538543701171875: h_t at time 19 of the 41 element
10000     // 1.0: h_t at time 19 of the 42 element
f0000     // -1.0: h_t at time 19 of the 43 element
ff94d     // -0.0261688232421875: h_t at time 19 of the 44 element
fdc2d     // -0.1399383544921875: h_t at time 19 of the 45 element
046f7     // 0.2772064208984375: h_t at time 19 of the 46 element
fe3ac     // -0.11065673828125: h_t at time 19 of the 47 element
f0000     // -1.0: h_t at time 19 of the 48 element
03f07     // 0.2462005615234375: h_t at time 19 of the 49 element
f0000     // -1.0: h_t at time 19 of the 50 element
f2ec1     // -0.8173675537109375: h_t at time 19 of the 51 element
f42ae     // -0.739532470703125: h_t at time 19 of the 52 element
0876b     // 0.5289764404296875: h_t at time 19 of the 53 element
f0128     // -0.9954833984375: h_t at time 19 of the 54 element
f0000     // -1.0: h_t at time 19 of the 55 element
10000     // 1.0: h_t at time 19 of the 56 element
10000     // 1.0: h_t at time 19 of the 57 element
fbe0c     // -0.25762939453125: h_t at time 19 of the 58 element
10000     // 1.0: h_t at time 19 of the 59 element
10000     // 1.0: h_t at time 19 of the 60 element
f0000     // -1.0: h_t at time 19 of the 61 element
03148     // 0.1925048828125: h_t at time 19 of the 62 element
10000     // 1.0: h_t at time 19 of the 63 element
10000     // 1.0: h_t at time 20 of the 0 element
f3eca     // -0.754730224609375: h_t at time 20 of the 1 element
f0000     // -1.0: h_t at time 20 of the 2 element
06e1c     // 0.43011474609375: h_t at time 20 of the 3 element
f489e     // -0.716339111328125: h_t at time 20 of the 4 element
fc3a0     // -0.23583984375: h_t at time 20 of the 5 element
10000     // 1.0: h_t at time 20 of the 6 element
0591a     // 0.348052978515625: h_t at time 20 of the 7 element
01122     // 0.066925048828125: h_t at time 20 of the 8 element
10000     // 1.0: h_t at time 20 of the 9 element
ffc03     // -0.0155792236328125: h_t at time 20 of the 10 element
005b3     // 0.0222625732421875: h_t at time 20 of the 11 element
0036a     // 0.013336181640625: h_t at time 20 of the 12 element
10000     // 1.0: h_t at time 20 of the 13 element
0294e     // 0.161346435546875: h_t at time 20 of the 14 element
10000     // 1.0: h_t at time 20 of the 15 element
10000     // 1.0: h_t at time 20 of the 16 element
0259e     // 0.146942138671875: h_t at time 20 of the 17 element
faea4     // -0.31781005859375: h_t at time 20 of the 18 element
0366c     // 0.21258544921875: h_t at time 20 of the 19 element
f6a49     // -0.5848236083984375: h_t at time 20 of the 20 element
f1071     // -0.9357757568359375: h_t at time 20 of the 21 element
10000     // 1.0: h_t at time 20 of the 22 element
10000     // 1.0: h_t at time 20 of the 23 element
03dd0     // 0.241455078125: h_t at time 20 of the 24 element
03103     // 0.1914520263671875: h_t at time 20 of the 25 element
0b01f     // 0.6879730224609375: h_t at time 20 of the 26 element
f0000     // -1.0: h_t at time 20 of the 27 element
f76fd     // -0.5352020263671875: h_t at time 20 of the 28 element
05f1f     // 0.3715667724609375: h_t at time 20 of the 29 element
f0000     // -1.0: h_t at time 20 of the 30 element
f5a1d     // -0.6479949951171875: h_t at time 20 of the 31 element
faaa6     // -0.333404541015625: h_t at time 20 of the 32 element
f0000     // -1.0: h_t at time 20 of the 33 element
fecce     // -0.074981689453125: h_t at time 20 of the 34 element
f4988     // -0.7127685546875: h_t at time 20 of the 35 element
fda10     // -0.148193359375: h_t at time 20 of the 36 element
02868     // 0.1578369140625: h_t at time 20 of the 37 element
10000     // 1.0: h_t at time 20 of the 38 element
06c63     // 0.4233856201171875: h_t at time 20 of the 39 element
f545a     // -0.670501708984375: h_t at time 20 of the 40 element
f14dd     // -0.9185028076171875: h_t at time 20 of the 41 element
f7f3f     // -0.5029449462890625: h_t at time 20 of the 42 element
f430c     // -0.73809814453125: h_t at time 20 of the 43 element
09249     // 0.5714263916015625: h_t at time 20 of the 44 element
f0000     // -1.0: h_t at time 20 of the 45 element
10000     // 1.0: h_t at time 20 of the 46 element
10000     // 1.0: h_t at time 20 of the 47 element
f1c3f     // -0.8896636962890625: h_t at time 20 of the 48 element
10000     // 1.0: h_t at time 20 of the 49 element
0638e     // 0.388885498046875: h_t at time 20 of the 50 element
f0000     // -1.0: h_t at time 20 of the 51 element
f0000     // -1.0: h_t at time 20 of the 52 element
0e6f8     // 0.9022216796875: h_t at time 20 of the 53 element
f0000     // -1.0: h_t at time 20 of the 54 element
f3680     // -0.787109375: h_t at time 20 of the 55 element
f6893     // -0.5915069580078125: h_t at time 20 of the 56 element
06fe4     // 0.43707275390625: h_t at time 20 of the 57 element
0ad06     // 0.675872802734375: h_t at time 20 of the 58 element
081c1     // 0.5068511962890625: h_t at time 20 of the 59 element
0d9bc     // 0.85052490234375: h_t at time 20 of the 60 element
f0000     // -1.0: h_t at time 20 of the 61 element
03229     // 0.1959381103515625: h_t at time 20 of the 62 element
f9028     // -0.4368896484375: h_t at time 20 of the 63 element
02c98     // 0.1741943359375: h_t at time 21 of the 0 element
10000     // 1.0: h_t at time 21 of the 1 element
08110     // 0.504150390625: h_t at time 21 of the 2 element
f0000     // -1.0: h_t at time 21 of the 3 element
f94ec     // -0.41827392578125: h_t at time 21 of the 4 element
02fa4     // 0.18609619140625: h_t at time 21 of the 5 element
070b3     // 0.4402313232421875: h_t at time 21 of the 6 element
f5714     // -0.65985107421875: h_t at time 21 of the 7 element
0afe2     // 0.687042236328125: h_t at time 21 of the 8 element
fe0c9     // -0.1219329833984375: h_t at time 21 of the 9 element
f0000     // -1.0: h_t at time 21 of the 10 element
f1e79     // -0.8809661865234375: h_t at time 21 of the 11 element
0bcce     // 0.737518310546875: h_t at time 21 of the 12 element
f75cb     // -0.5398712158203125: h_t at time 21 of the 13 element
f4f46     // -0.690338134765625: h_t at time 21 of the 14 element
f71e9     // -0.5550384521484375: h_t at time 21 of the 15 element
0eabc     // 0.91693115234375: h_t at time 21 of the 16 element
f0000     // -1.0: h_t at time 21 of the 17 element
05f8b     // 0.3732147216796875: h_t at time 21 of the 18 element
0ed54     // 0.92706298828125: h_t at time 21 of the 19 element
0c69e     // 0.775848388671875: h_t at time 21 of the 20 element
f357d     // -0.7910614013671875: h_t at time 21 of the 21 element
fa9b1     // -0.3371429443359375: h_t at time 21 of the 22 element
0d0e2     // 0.815948486328125: h_t at time 21 of the 23 element
f9d4c     // -0.38555908203125: h_t at time 21 of the 24 element
f0000     // -1.0: h_t at time 21 of the 25 element
f9cb7     // -0.3878326416015625: h_t at time 21 of the 26 element
f0e9d     // -0.9429168701171875: h_t at time 21 of the 27 element
fc67e     // -0.224639892578125: h_t at time 21 of the 28 element
0359c     // 0.20941162109375: h_t at time 21 of the 29 element
f0000     // -1.0: h_t at time 21 of the 30 element
f0000     // -1.0: h_t at time 21 of the 31 element
0cdf6     // 0.804534912109375: h_t at time 21 of the 32 element
f0000     // -1.0: h_t at time 21 of the 33 element
fa4e2     // -0.355926513671875: h_t at time 21 of the 34 element
f7ae8     // -0.5198974609375: h_t at time 21 of the 35 element
f133b     // -0.9248809814453125: h_t at time 21 of the 36 element
f0000     // -1.0: h_t at time 21 of the 37 element
056e8     // 0.3394775390625: h_t at time 21 of the 38 element
0355d     // 0.2084503173828125: h_t at time 21 of the 39 element
0b3f5     // 0.7029571533203125: h_t at time 21 of the 40 element
fad6e     // -0.322540283203125: h_t at time 21 of the 41 element
10000     // 1.0: h_t at time 21 of the 42 element
f0000     // -1.0: h_t at time 21 of the 43 element
fb735     // -0.2843475341796875: h_t at time 21 of the 44 element
f6b24     // -0.58148193359375: h_t at time 21 of the 45 element
f0000     // -1.0: h_t at time 21 of the 46 element
084ff     // 0.5195159912109375: h_t at time 21 of the 47 element
f4f14     // -0.69110107421875: h_t at time 21 of the 48 element
10000     // 1.0: h_t at time 21 of the 49 element
02d4a     // 0.176910400390625: h_t at time 21 of the 50 element
f81c5     // -0.4930877685546875: h_t at time 21 of the 51 element
f6d90     // -0.572021484375: h_t at time 21 of the 52 element
0810b     // 0.5040740966796875: h_t at time 21 of the 53 element
f0000     // -1.0: h_t at time 21 of the 54 element
010a5     // 0.0650177001953125: h_t at time 21 of the 55 element
f4379     // -0.7364349365234375: h_t at time 21 of the 56 element
fa878     // -0.3419189453125: h_t at time 21 of the 57 element
f8267     // -0.4906158447265625: h_t at time 21 of the 58 element
0397f     // 0.2245941162109375: h_t at time 21 of the 59 element
f22e9     // -0.8636322021484375: h_t at time 21 of the 60 element
0233b     // 0.1376190185546875: h_t at time 21 of the 61 element
f0000     // -1.0: h_t at time 21 of the 62 element
08a87     // 0.5411224365234375: h_t at time 21 of the 63 element
10000     // 1.0: h_t at time 22 of the 0 element
10000     // 1.0: h_t at time 22 of the 1 element
10000     // 1.0: h_t at time 22 of the 2 element
0606a     // 0.376617431640625: h_t at time 22 of the 3 element
f950e     // -0.417755126953125: h_t at time 22 of the 4 element
0e274     // 0.88458251953125: h_t at time 22 of the 5 element
fe8aa     // -0.091156005859375: h_t at time 22 of the 6 element
f0000     // -1.0: h_t at time 22 of the 7 element
fcd41     // -0.1982269287109375: h_t at time 22 of the 8 element
05abd     // 0.3544464111328125: h_t at time 22 of the 9 element
06727     // 0.4029388427734375: h_t at time 22 of the 10 element
f17d1     // -0.9069671630859375: h_t at time 22 of the 11 element
088d4     // 0.53448486328125: h_t at time 22 of the 12 element
0dc2b     // 0.8600311279296875: h_t at time 22 of the 13 element
fed13     // -0.0739288330078125: h_t at time 22 of the 14 element
067b3     // 0.4050750732421875: h_t at time 22 of the 15 element
f0000     // -1.0: h_t at time 22 of the 16 element
f0ed5     // -0.9420623779296875: h_t at time 22 of the 17 element
fa59a     // -0.353118896484375: h_t at time 22 of the 18 element
0c687     // 0.7754974365234375: h_t at time 22 of the 19 element
f0000     // -1.0: h_t at time 22 of the 20 element
09ad3     // 0.6047821044921875: h_t at time 22 of the 21 element
06de2     // 0.429229736328125: h_t at time 22 of the 22 element
10000     // 1.0: h_t at time 22 of the 23 element
f796c     // -0.52569580078125: h_t at time 22 of the 24 element
f0000     // -1.0: h_t at time 22 of the 25 element
0b5aa     // 0.709625244140625: h_t at time 22 of the 26 element
f0000     // -1.0: h_t at time 22 of the 27 element
f0000     // -1.0: h_t at time 22 of the 28 element
06c2c     // 0.42254638671875: h_t at time 22 of the 29 element
f0000     // -1.0: h_t at time 22 of the 30 element
10000     // 1.0: h_t at time 22 of the 31 element
10000     // 1.0: h_t at time 22 of the 32 element
03b0c     // 0.23065185546875: h_t at time 22 of the 33 element
10000     // 1.0: h_t at time 22 of the 34 element
03119     // 0.1917877197265625: h_t at time 22 of the 35 element
10000     // 1.0: h_t at time 22 of the 36 element
f0000     // -1.0: h_t at time 22 of the 37 element
0967b     // 0.5878143310546875: h_t at time 22 of the 38 element
f54d4     // -0.66864013671875: h_t at time 22 of the 39 element
f685b     // -0.5923614501953125: h_t at time 22 of the 40 element
f42e2     // -0.738739013671875: h_t at time 22 of the 41 element
fc255     // -0.2408905029296875: h_t at time 22 of the 42 element
f0000     // -1.0: h_t at time 22 of the 43 element
f38cd     // -0.7781219482421875: h_t at time 22 of the 44 element
f0000     // -1.0: h_t at time 22 of the 45 element
10000     // 1.0: h_t at time 22 of the 46 element
10000     // 1.0: h_t at time 22 of the 47 element
fe699     // -0.0992279052734375: h_t at time 22 of the 48 element
0cce4     // 0.80035400390625: h_t at time 22 of the 49 element
faa12     // -0.335662841796875: h_t at time 22 of the 50 element
fd5bc     // -0.16510009765625: h_t at time 22 of the 51 element
01785     // 0.0918731689453125: h_t at time 22 of the 52 element
0a033     // 0.6257781982421875: h_t at time 22 of the 53 element
f0000     // -1.0: h_t at time 22 of the 54 element
f3bf4     // -0.76580810546875: h_t at time 22 of the 55 element
f0000     // -1.0: h_t at time 22 of the 56 element
10000     // 1.0: h_t at time 22 of the 57 element
f0000     // -1.0: h_t at time 22 of the 58 element
027f0     // 0.156005859375: h_t at time 22 of the 59 element
10000     // 1.0: h_t at time 22 of the 60 element
f0000     // -1.0: h_t at time 22 of the 61 element
f44d5     // -0.7311248779296875: h_t at time 22 of the 62 element
10000     // 1.0: h_t at time 22 of the 63 element
10000     // 1.0: h_t at time 23 of the 0 element
f24ea     // -0.855804443359375: h_t at time 23 of the 1 element
0067f     // 0.0253753662109375: h_t at time 23 of the 2 element
f3b8b     // -0.7674102783203125: h_t at time 23 of the 3 element
f0000     // -1.0: h_t at time 23 of the 4 element
0cba9     // 0.7955474853515625: h_t at time 23 of the 5 element
10000     // 1.0: h_t at time 23 of the 6 element
f78dc     // -0.52789306640625: h_t at time 23 of the 7 element
0c151     // 0.7551422119140625: h_t at time 23 of the 8 element
004fb     // 0.0194549560546875: h_t at time 23 of the 9 element
10000     // 1.0: h_t at time 23 of the 10 element
f0000     // -1.0: h_t at time 23 of the 11 element
10000     // 1.0: h_t at time 23 of the 12 element
f8007     // -0.4998931884765625: h_t at time 23 of the 13 element
0c2b9     // 0.7606353759765625: h_t at time 23 of the 14 element
01e60     // 0.11865234375: h_t at time 23 of the 15 element
f0000     // -1.0: h_t at time 23 of the 16 element
04fd6     // 0.311859130859375: h_t at time 23 of the 17 element
10000     // 1.0: h_t at time 23 of the 18 element
060ba     // 0.377838134765625: h_t at time 23 of the 19 element
fa75c     // -0.34625244140625: h_t at time 23 of the 20 element
05bb3     // 0.3582000732421875: h_t at time 23 of the 21 element
ff0f3     // -0.0587921142578125: h_t at time 23 of the 22 element
10000     // 1.0: h_t at time 23 of the 23 element
fe44b     // -0.1082305908203125: h_t at time 23 of the 24 element
f327e     // -0.802764892578125: h_t at time 23 of the 25 element
f70dd     // -0.5591278076171875: h_t at time 23 of the 26 element
f0000     // -1.0: h_t at time 23 of the 27 element
ff1cd     // -0.0554656982421875: h_t at time 23 of the 28 element
10000     // 1.0: h_t at time 23 of the 29 element
fb34d     // -0.2996063232421875: h_t at time 23 of the 30 element
0b245     // 0.6963653564453125: h_t at time 23 of the 31 element
f0936     // -0.964019775390625: h_t at time 23 of the 32 element
f0000     // -1.0: h_t at time 23 of the 33 element
f0000     // -1.0: h_t at time 23 of the 34 element
0dbf6     // 0.859222412109375: h_t at time 23 of the 35 element
10000     // 1.0: h_t at time 23 of the 36 element
feee3     // -0.0668487548828125: h_t at time 23 of the 37 element
f6c03     // -0.5780792236328125: h_t at time 23 of the 38 element
04986     // 0.287200927734375: h_t at time 23 of the 39 element
f0000     // -1.0: h_t at time 23 of the 40 element
fc467     // -0.2328033447265625: h_t at time 23 of the 41 element
00c1a     // 0.047271728515625: h_t at time 23 of the 42 element
f724f     // -0.5534820556640625: h_t at time 23 of the 43 element
f0000     // -1.0: h_t at time 23 of the 44 element
f0000     // -1.0: h_t at time 23 of the 45 element
094f3     // 0.5818328857421875: h_t at time 23 of the 46 element
06adf     // 0.4174652099609375: h_t at time 23 of the 47 element
f4325     // -0.7377166748046875: h_t at time 23 of the 48 element
0678d     // 0.4044952392578125: h_t at time 23 of the 49 element
fecb6     // -0.075347900390625: h_t at time 23 of the 50 element
f0000     // -1.0: h_t at time 23 of the 51 element
f0000     // -1.0: h_t at time 23 of the 52 element
fa04a     // -0.373870849609375: h_t at time 23 of the 53 element
f0000     // -1.0: h_t at time 23 of the 54 element
092a4     // 0.57281494140625: h_t at time 23 of the 55 element
f13c5     // -0.9227752685546875: h_t at time 23 of the 56 element
00623     // 0.0239715576171875: h_t at time 23 of the 57 element
f11e8     // -0.9300537109375: h_t at time 23 of the 58 element
fe3e8     // -0.1097412109375: h_t at time 23 of the 59 element
10000     // 1.0: h_t at time 23 of the 60 element
faaa8     // -0.3333740234375: h_t at time 23 of the 61 element
fe2b3     // -0.1144561767578125: h_t at time 23 of the 62 element
10000     // 1.0: h_t at time 23 of the 63 element
10000     // 1.0: h_t at time 24 of the 0 element
f0000     // -1.0: h_t at time 24 of the 1 element
10000     // 1.0: h_t at time 24 of the 2 element
f5626     // -0.663482666015625: h_t at time 24 of the 3 element
0c1a5     // 0.7564239501953125: h_t at time 24 of the 4 element
f0000     // -1.0: h_t at time 24 of the 5 element
10000     // 1.0: h_t at time 24 of the 6 element
f0000     // -1.0: h_t at time 24 of the 7 element
10000     // 1.0: h_t at time 24 of the 8 element
0d67e     // 0.837860107421875: h_t at time 24 of the 9 element
10000     // 1.0: h_t at time 24 of the 10 element
0cc81     // 0.7988433837890625: h_t at time 24 of the 11 element
10000     // 1.0: h_t at time 24 of the 12 element
fd801     // -0.1562347412109375: h_t at time 24 of the 13 element
fa8b3     // -0.3410186767578125: h_t at time 24 of the 14 element
01cbe     // 0.112274169921875: h_t at time 24 of the 15 element
f0d71     // -0.9474945068359375: h_t at time 24 of the 16 element
0fe79     // 0.9940338134765625: h_t at time 24 of the 17 element
f0000     // -1.0: h_t at time 24 of the 18 element
f977e     // -0.408233642578125: h_t at time 24 of the 19 element
f0000     // -1.0: h_t at time 24 of the 20 element
10000     // 1.0: h_t at time 24 of the 21 element
ffe21     // -0.0073089599609375: h_t at time 24 of the 22 element
f4f7e     // -0.689483642578125: h_t at time 24 of the 23 element
01826     // 0.094329833984375: h_t at time 24 of the 24 element
fad19     // -0.3238372802734375: h_t at time 24 of the 25 element
f61e2     // -0.617645263671875: h_t at time 24 of the 26 element
fce43     // -0.1942901611328125: h_t at time 24 of the 27 element
f0000     // -1.0: h_t at time 24 of the 28 element
10000     // 1.0: h_t at time 24 of the 29 element
078e4     // 0.47222900390625: h_t at time 24 of the 30 element
f18d5     // -0.9029998779296875: h_t at time 24 of the 31 element
0398d     // 0.2248077392578125: h_t at time 24 of the 32 element
f0000     // -1.0: h_t at time 24 of the 33 element
f5188     // -0.6815185546875: h_t at time 24 of the 34 element
01997     // 0.0999603271484375: h_t at time 24 of the 35 element
f0b08     // -0.9569091796875: h_t at time 24 of the 36 element
f4708     // -0.7225341796875: h_t at time 24 of the 37 element
f1f7e     // -0.876983642578125: h_t at time 24 of the 38 element
